title,director,country,genre,year
Приветствие Диксона,Уильям Диксон,США,Документальное кино,1891
Ньюаркский атлет,Уильям Диксон,США,Документальное кино,1891
Боксирующие мужчины,"Уильям Диксон, Уильям Хейз",США,"[d], немое кино",1891
Сцена в саду Раундхэй,Луи Лепренс,Англия,Документальное кино,1888
Шалости,"Уильям Диксон, Уильям Хейз",США,комедия,1890
Трафальгарская площадь в Лондоне,"Вордсворт Донисторп, Уильям Карр Крофтс",,Документальное кино,1890
"Я знаю, куда я иду!","Майкл Пауэлл, Эмерик Прессбургер",Великобритания,"[1], мелодрама, комедия",1945
Это было в Донбассе,"Леонид Луков, Владимир Сухобоков",СССР,"исторический фильм, военный фильм",1945
Аватар 5,"Джеймс Кэмерон, Пиранья 2: Нерест, Чужие, Бездна, Правдивая ложь, Титаник, Терминатор, Терминатор, Терминатор 2: Судный день, Аватар, Аватар, Аватар: Путь воды, Аватар 3, Аватар 4, Аватар 5, Экспедиция «Бисмарк», [en], Призраки бездны: Титаник, Чужие из бездны, [en], Ксеногенезис, Т2 3-D: Битва сквозь время",США,"боевик, эпический фильм, фэнтези, приключения, научная фантастика",2031
Джонни Эйнджел,Эдвин Л. Марин,США,Фильм нуар,1945
Зоя,Лео Арнштам,СССР,драма,1944
Жилец,Джон Брам,США,"нуар, детектив, фильм ужасов",1944
Жила-была девочка,Виктор Эйсымонт,СССР,драма,1944
Сан-Антонио,"Дэвид Батлер, Роберт Флори, Рауль Уолш",США,вестерн,1945
Это случилось завтра,"Рене Клер, [1], [2]",США,"[1], [d], комедийный фильм, драматический фильм, фэнтезийный фильм",1944
Чебурашка 2,Дмитрий Дьяченко,Россия,,2025
Форсаж 11,Луи Летерье,США,боевик,2025
Финист. Первый богатырь,Дмитрий Дьяченко,Россия,,2025
Волшебник Изумрудного города,Игорь Волошин,Россия,фэнтези,2024
Волки,Джон Уоттс,США,триллер,2024
Возвращаюсь к нормальной жизни,Сэм Тейлор-Вуд,"США, Великобритания","драматический фильм, музыкальный фильм, биографический фильм",2024
Границы округа,Генри Блейк,Великобритания,драма,2019
Грекзит,Коста-Гаврас,"Франция, Греция",драма,2019
Грань времени,"Джастин Бенсон, Аарон Мурхед, Ломка, З/Л/О: Новый вирус, Весна, Паранормальное, Грань времени, Сверхъестественное. Знаки",США,"триллер, фантастика",2019
Гражданин X,Алекс Гибни,,[d],2019
Гости,Евгений Абызов,Россия,"триллер, мелодрама, ужасы",2019
Голос люкс,Брэди Корбет,США,"драматический фильм, музыкальный фильм",2018
"Гори, гори ясно",Дэвид Яровески,США,"супергеройский, фильм ужасов",2019
Государственные,Сергей Лозница,"Нидерланды, Литва",документальный,2019
Клуб онанисток,Том Сикс,США,"эротическая, драма",2019
Клаустрофобы,Адам Робител,США,"триллер, боевик, фильм ужасов",2019
Кармилла,Эмили Харрис,Великобритания,Ужасы,2019
Киллер по вызову,Роджер Эвери,"Франция, Канада","боевик, комедийный",2019
Квин и Слим,Мелина Мацукас,США,драма,2019
Кладбище домашних животных,"Кевин Колш, Деннис Уидмайер",США,фильм ужасов о сверхъестественном,2019
Клаус,"Серхио Паблос, (, рус.","Испания, [1]","комедия, драма",2019
"Ким Джи Ён, 1982 года рождения",Ким До Ён,Республика Корея,драма,2019
Капкан,Александр Ажа,США,природный фильм ужасов,2019
Капитан Марвел XXX: пародия Акселя Брауна,Аксель Браун,США,"экшен, порнопародия, порнографический фильм, комедия",2019
К звёздам,Джеймс Грэй,США,"триллер, приключения, фантастика, драма",2019
Исчезновение,Кристоффер Нюхольм,Великобритания,триллер,2019
Как я стал русским,"Акаки Сахелашвили, Ся Хао","Россия, Китай",комедия,2019
Кадиш,Константин Фам,"Россия, Белоруссия, Израиль","Исторический, Драма, Военный",2019
История Дэвида Копперфилда,Армандо Ианнуччи,"Великобритания, США, Греция",комедийная драма,2019
Капитан Марвел,"Анна Боден, ru, Райан Флек, ru",США,"супергероика, боевик, фантастика, приключения",2019
Искусство самообороны,Райли Стернс,США,"триллер, фильм о боевых искусствах, криминал, чёрная комедия",2019
Ип Ман 4: Финал,"Уилсон Ип, ru",Гонконг,"боевик, драма, биографический фильм, исторический фильм",2019
Ио,Джонатан Хелперт,США,фантастика,2019
Изгоняющий дьявола: Инсомния,Дэниэл Дж. Филлипс,Австралия,Ужасы,2019
Имам Шамиль. Осада Ахульго,Магомед Абдулкадыров,Россия,"исторический фильм, военный",2019
"Извините, мы вас не застали",Кен Лоуч,"Великобритания, Франция, Бельгия",драма,2019
Извержение,"Ли Хэ Чжун, Ким Бён Со",Республика Корея,боевик,2019
Иди к папочке,Ант Тимпсон,"Канада, Ирландия, США, Новая Зеландия","триллер, чёрная комедия",2019
Ирландец,"Мартин Скорсезе, В поисках Бобби Фишера, Гражданский иск, Вся королевская рать",США,"криминальный фильм, биографический фильм, биография, драма, [d], драматический фильм",2019
Золотая перчатка,Фатих Акин,"Германия, Франция, [3]",триллер,2019
Зубастики атакуют,Бобби Миллер,США,"фантастический, комедийный, американский, фильм ужасов",2019
Идеальное свидание,Крис Нельсон,США,романтическая комедия,2019
Идеальная няня,Люси Борлето,Франция,психологический триллер,2019
Игры с огнём,Энди Фикмен,США,"Семейный фильм, Комедия",2019
Игры разумов,П. Б. Шемран,"США, Ирландия",драма,2019
Змей,Кристофер Винтербауэр,США,комедийный фильм,2019
Зов волка,"Абель Ланзак, [en]",Франция,"Триллер, Научная фантастика, Боевик",2019
Злодеи,"Дэн Берк, Роберт Ольсен",США,фильм-триллер,2019
Здесь была Бритт-Мари,Тува Новотны,Швеция,"Мелодрама, комедия",2019
«Звук тишины»,Майкл Тыбурский,США,Драма,2019
Звук металла,Дариус Мардер,США,драматический фильм,2019
Звонок. Последняя глава,Хидэо Наката,Япония,"[d], фильм ужасов о сверхъестественном",2019
Звериная ярость,Ник Пауэлл,США,"триллер, боевик",2019
Зеровилль,Джеймс Франко,США,комедия-драма,2019
Звёздные войны: Скайуокер. Восход,"Дж. Дж. Абрамс, Миссия невыполнима 3, Звёздный путь, Супер 8, Стартрек: Возмездие, Звёздные войны: Пробуждение силы, Звёздные войны: Скайуокер. Восход",США,"эпическая, космическая опера",2019
За кулисами,Эвелина Барсегян,Россия,трагикомедия,2019
Начало,Деа Кулумбегашвили,"Грузия, Франция",драма,2020
Напугай меня,Джош Рубен,США,"чёрная комедия, ужасы",2020
Запретная кухня,"Фернанду Гроштейн Андради, [en]","США, Бразилия",комедийный фильм,2019
Захар Беркут,Ахтем Сеитаблаев,"США, Украина","экшен, экранизация, драма, приключения, исторический",2019
Загадочное убийство,"Кайл Ньюачек, ru",США,"боевик, комедия, драма, детектив",2019
Завод,Юрий Быков,"Россия, Франция","триллер, криминал, драма",2019
Завод (The Plant),Константин Самсонов,Россия,документальный фильм,2019
На острие,Эдуард Бордуков,Россия,"спортивный фильм, драма",2020
На Луне,Егор Михалков-Кончаловский,Россия,"триллер, приключения",2020
На дальних рубежах,Максим Дашкин,Россия,"драма, мелодрама",2020
Мы можем быть героями,Роберт Родригес,США,Супергеройский фильм,2020
Мучо Мучо Амор: Легенда о Вальтере Меркадо,"Карим Табш, Кристина Констатини",США,документальный фильм,2020
Москит,Жуан Нуну Пинту,"Португалия, Бразилия, Франция, Мозамбик","боевик, исторический фильм",2020
Момент истины,,США,,2020
Мулан,Ники Каро,США,"фэнтези, драма, боевик",2020
Мисс Плохое поведение,Филиппа Лоуторп,"Великобритания, Франция",драматический фильм,2020
Мой год в Нью-Йорке,Филипп Фалардо,"Канада, Ирландия",драма,2020
Мир грядущий,"Мона Фастволд, [d]",США,"драматический фильм, [1], [d], романтический фильм",2020
Мой учитель-осьминог,"Пиппа Эрлих, [d], James Reed, [d]",ЮАР,документальный фильм,2020
Мой создатель,"Гэвин Ротери, [d]","Великобритания, Венгрия, [2], США, [2]","Психологическая драма, Научная фантастика",2020
Мои волосы хотят убивать,"Джастин Симиен, [en]",США,,2020
Мисс Американа,Лана Уилсон,США,Документальное кино,2020
Минари,Ли Айзек Чун,США,драма,2020
Минамата,"Эндрю Левитас, Хлам, Храбрец, Моди",США,драматический фильм,2020
Милашки,Маймуна Дукуре,Франция,"комедия, драма",2020
Маша,Анастасия Пальчикова,Россия,Драма,2020
Марионетка,Элберт ван Стриен,"Нидерланды, Люксембург, Великобритания","триллер, мистика",2020
Марафон желаний,Даша Чаруша,Россия,"мелодрама, комедия",2020
Жизнь морских обитателей,Чжан Чи,Китай,драма,2019
Жизнь на перемотке,Антони Марсьяно,Франция,комедия,2019
Манк,Дэвид Финчер,США,фильм-биография,2020
Животные,"Софи Хайд, [d]","Австралия, Ирландия","драма, комедия",2019
Жёсткая краска,"Филипе Матцембахер, [d], [2], Марсио Реолон, [d], [3]",Бразилия,"драматический фильм, [d]",2018
Жадность,Майкл Уинтерботтом,Великобритания,"сатира, комедия",2019
Елгава 94,Янис Абеле,Латвия,"драматический фильм, приключенческий фильм",2019
Души в снежном вихре,"Дзинтарс Дрейбергс, (, рус.",Латвия,"блокбастер, военный фильм, драма",2019
Друзья навсегда,"Габриэла Каупертвэйте, [d]",США,драматический фильм,2019
Железное небо: Грядущая раса,"Тимо Вуоренсола, [1]","Финляндия, Германия","сатира, комедия, пародия, фантастика, альтернативная история",2019
Дружить по-русски!,Варант Суджян,Франция,комедия,2019
Дорогой папа,Михаил Расходников,Россия,"семейный, комедия",2019
Другой,Ли Кронин,"Ирландия, Великобритания, Бельгия, Финляндия","триллер, драма, ужасы, детектив",2019
Достать ножи,"Райан Джонсон, Кирпич, Братья Блум, Петля времени, Звёздные войны: Последние джедаи, Достать ножи, Достать ножи, Стеклянная луковица, Достать ножи 3",США,мистерия,2019
Дора и затерянный город,Джеймс Бобин,США,"приключения, семейный",2019
Домино,Брайан Де Пальма,"Дания, Франция, Италия, Бельгия, Нидерланды","триллер, криминальный фильм",2019
Донбасс. Окраина,Ренат Давлетьяров,Россия,"военный, драма",2019
Домой,Нариман Алиев,Украина,Драма,2019
Домовой,Евгений Бедарев,Россия,"фэнтези, семейный фильм, комедия, боевик",2019
Доктор Сон,Майк Флэнаган,США,ужасы,2019
Дитя робота,Грант Спьютор,Австралия,"триллер, фантастика",2019
Дождливый день в Нью-Йорке,Вуди Аллен,США,Романтическая комедия,2019
Для Самы,"Ваад Аль-Катиб, Эдвард Уоттс, [d]","Великобритания, Сирия",документальный фильм,2019
Дикие мальчишки,"Бертран Мандико, [d]",Франция,"драматический фильм, приключенческий фильм",2017
Дикая лига,"Андрей Богатырёв, Арт Камачо",Россия,"исторический, драма, спортивная",2019
Джуди и Панч,Мирра Фолкс,Австралия,"триллер, чёрная комедия",2019
Джуманджи: Новый уровень,Джейк Кэздан,США,"приключения, фэнтезийная комедия",2019
Джим Маршалл: Рок-н-ролл в объективе,Альфред Джордж Бэйли,"США, Великобритания",документальный фильм,2019
Джон Уик 3,Чад Стахелски,США,,2019
Джуди,Руперт Гулд,Великобритания,"биография, мюзикл, драма",2019
Джокер,Тодд Филлипс,США,"психологический триллер, драма",2019
Джей и Молчаливый Боб: Перезагрузка,Кевин Смит,США,комедия,2019
Детские игры,Ларс Клевберг,"США, Канада",,2019
Джей в Голливуде,Джейсон Мьюз,США,"комедия, криминал",2019
Джентльмены,Гай Ричи,"Великобритания, США","боевик, комедия, криминал",2019
День до,"Александр Котт, Владимир Котт, Александр Карпиловский, Борис Хлебников",Россия,"фантастика, драма",2016
Дело Ричарда Джуэлла,Клинт Иствуд,США,"биография, драма",2019
Демон революции,Владимир Хотиненко,Россия,"драматический, исторический",2017
Ребенок из Ада,Лоуренс Риггинс,США,"триллер, драма",2019
Два Папы,Фернанду Мейреллиш,"США, Великобритания, Италия, Аргентина","драма, биографический фильм",2019
Девушка в лабиринте,Донато Карризи,Италия,триллер,2019
Девушка моего брата,"Мония Шокри, [3]",Канада,"драматический фильм, [3], комедийный фильм, комедийная драма",2019
Дело Коллини,Марко Кройцпайнтнер,Германия,драма,2019
Девятая,Николай Хомерики,Россия,фильм ужасов,2019
Девушки бывают разные,Сарик Андреасян,Россия,комедия,2019
Девушка с браслетом,Стефан Демустье,Франция,юридическая драма,2019
Дау,"Илья Хржановский, [1]","Россия, Германия, Франция","[1], биографическая драма",2019
Дальше некуда,Джон Туртурро,США,"криминальная, комедия",2019
Давай разведёмся!,Анна Пармас,Россия,"16+, комедия, (, ),, мелодрама",2019
Гуцулка Ксеня,Елена Демьяненко,Украина,мюзикл,2019
Грязь,Джефф Треймейн,США,"биография, драма",2019
Громкая связь,Алексей Нужный,Россия,комедия,2019
Гроза,Григорий Константинопольский,Россия,"[1], трагикомедия, драма",2019
Дамбо,Тим Бёртон,США,"фэнтези, историческая драма, приключения",2019
Грех,Андрей Кончаловский,"Россия, Италия","историческая, драма",2019
Любовь без размера,Мария Шульгина,Россия,"мелодрама, комедия",2020
Ма Рейни: Мать блюза,Джордж С. Вольф,США,драма,2020
Людвиг ван Бетховен,"Ники Штайн, [de]","Германия, Чехия, [1]","драма, биографический фильм",2020
Любовь. Свадьба. Повтор,"Дин Крейг, [d]","Великобритания, [1]","романтический фильм, [1], комедийный фильм, романтическая комедия",2020
"Любовь, свадьбы и прочие катастрофы",Деннис Дуган,США,,2020
Любовь и монстры,Майкл Мэтьюз,"США, Канада","приключения, фантастика, постапокалиптика",2020
Люди Икс,"Брайан Сингер, Бретт Рэтнер, Гэвин Худ, Мэттью Вон, Джеймс Мэнголд, Тим Миллер, Джош Бун, [d], Дэвид Литч, Саймон Кинберг",США,супергеройский фильм,2000
Лето 85,"Озон, Франсуа",Франция,драма,2020
Ловец снов,Керри Харрис,США,ужасы,2020
Любовники,Николь Гарсиа,Франция,"[d], фильм-триллер",2020
Лесси. Возвращение домой,Ханно Ольдердиссен,Германия,", драма,, семейный фильм, Приключения",2020
Лакшми,"Рагхава Лоуренс, [d]",Индия,"комедия, ужасы",2020
Лёд 2,Жора Крыжовников,Россия,"мелодрама, мюзикл, cпорт, драма",2020
Лучшие годы жизни,Клод Лелуш,Франция,"драматический фильм, романтический фильм",2019
Куш собачий,Оливье Ван Хуфстад,Франция,комедия,2020
Купала,Владимир Янковский,Белоруссия,"биография, драма",2020
Кукла 2: Брамс,Уильям Брент Белл,США,фильм ужасов,2020
"Куда ты идёшь, Аида?",Ясмила Жбанич,"Босния и Герцеговина, Австрия, Румыния, Нидерланды, Германия, Польша, Франция, Турция, Норвегия","драматический фильм, исторический фильм, военный фильм, [2]",2020
Кровь и деньги,"Джон Барр, [d]",США,триллер,
Кто не спрятался,Дэйв Франко,США,"триллер, ужасы",2020
Кровные узы,Томас Безуча,США,Триллер,2020
Криминальные боссы,Кларк Дьюк,США,"триллер, криминал, драма",2020
Крёстная мама,"Жан-Поль Саломе, [d]",Франция,"[d], комедийный фильм, криминальный фильм",2020
Кошмары,Энтони Скотт Бёрнс,Канада,"кинофантастика, фильм ужасов",2020
"Кошки против собак 3: Лапы, объединяйтесь!",Шон Макнамара,США,"фэнтези, семейный, комедия, боевик",2020
Корпоративные животные,Патрик Брайс,США,кинокомедия,2019
Коффи и Карим,Майкл Даус,США,"боевик, комедия",2020
Конференция,Иван И. Твердовский,"Россия, Эстония, Италия, Великобритания",драма,2020
Король Стейтен-Айленда,Джадд Апатоу,США,"комедия, драма",2020
Коп на драйве,Тарек Будали,Франция,комедия,2020
Кое-что о Гарри,Питер Пейдж,США,романтическая комедия,2020
Книги крови,Брэннон Брага,США,"сплаттерпанк, фильм ужасов",2020
Коллекторы 2,Джесси Джонсон,США,"боевик, комедия",2020
Кома,Никита Аргунов,Россия,"фэнтези, фантастика, приключения, боевик",2019
Книга видения,Карло Хинтерманн,"Италия, Бельгия, Великобритания","драматический фильм, [d]",2020
Кольская сверхглубокая,Арсений Сюхин,Россия,"боди-хоррор, триллер, научная фантастика, фильм ужасов",2020
Ключ времени,Алексей Тельнов,Россия,"драма, фэнтези, приключения, /, мистика",2020
Колдовство: Новый ритуал,"Листер-Джонс, Зои",США,подростковый фильм,2020
Как Надя пошла за водкой,Владимир Мирзоев,Россия,трагикомедия,2020
Клаустрофобы: Квест в Москве,Уилл Верник,США,"фильм-триллер, фильм ужасов",2020
Калашников,Константин Буслов,Россия,биография,2020
Итальянские каникулы,Массимо Венье,Италия,", мелодрама, комедия",2020
Иччи,Костас Марсаан,,Ужасы,2020
Капоне. Лицо со шрамом,Джош Транк,"США, Канада","биографическая, драма",2020
Каджиллионер,Миранда Джулай,США,"[1], криминальный фильм, история взросления",2020
Китобой,Филипп  Юрьев,Россия,драма,2020
Искусство ограбления,"Джузеппе Капотонди, [d]","США, [3], [4], Италия, [5], [3], […], Великобритания, [5], [3]",[d],2019
История семьи Блум,"Глендин Айвин, [d]","США, Австралия","драматический фильм, [d]",2020
Искусство греха,"Ibrahim Mursal, [d]","Норвегия, Судан","[d], документальный фильм",2020
Илхак,Джахонгир Ахмедов,Узбекистан,драма,2020
Империя комаров,Филип Ян Рымша,"Польша, США","триллер, драма",2020
Искусственный интеллект,Бен Фальконе,США,"боевик, Романтическая комедия",2020
Изгнание,"Visar Morina, [d]",,драматический фильм,2020
Идеальный кандидат,Хаифа аль-Мансур,Саудовская Аравия,комедийный фильм,2019
Игры шпионов,Доминик Кук,Великобритания,историческая драма,2020
"Игры, в которые играют люди",Йенни Тойвониеми,Финляндия,"комедийная, драма",2020
Золотое кольцо,Шота Гамисония,Россия,"романтическая комедия, мелодрама, роуд-муви",2020
Зоя,"Леонид Пляскин, Максим Бриус",Россия,"историческая, (, ), драма, военно, -, 12+",2020
Мой любимый враг,Питер Хатчингс,США,романтическая комедия,2021
Молоко,Карен Оганесян,Россия,"комедия, драма",2021
Зови меня Дрозд,Павел Мирзоев,Россия,мелодрама,2020
Мой легионер,"Рэйчел Лэнг, [d]","Франция, Бельгия",драматический фильм,2021
Мой волк,Дени Имбер,Франция,приключенческий фильм,2021
Мейер Лански,Иван Роквей,США,"биографическая, криминальная драма",2021
Множественные святые Ньюарка,Алан Тейлор,США,"криминальная, драма",2021
Межсезонье,Александр Хант,Россия,криминальная мелодрама,2021
Медея,Александр Зельдович,Россия,драма,2021
Мать/Андроид,Маттсон Томлин,США,"научно-фантастический фильм, фильм-триллер",2021
Маргарита — королева Севера,"Шарлотта Зилинг, [d], [1]","Дания, Норвегия, [4], Швеция, [4], Польша, [4], Чехия, [4], Исландия, [4]","историческая драма, биографический фильм, [4], драматический фильм, исторический фильм",2021
Мария. Спасти Москву,Вера Сторожева,Россия,драма,2021
Матрица: Воскрешение,Лана Вачовски,США,"триллер, боевик, киберпанк, постапокалиптика, научная фантастика, антиутопия",2021
Малькольм и Мари,Сэм Левинсон,США,романтический фильм,2021
Малышка,Брайан Эндрю Мендоза,США,боевик,2021
Маленький воин,Илья Ермолов,Россия,"драма, спортивная",2021
Мальчик по имени Рождество,"Гил Кинан, [d]",Великобритания,"[d], фэнтезийный фильм",2021
"Мама, я дома",Владимир Битоков,Россия,драма,2021
Маленькая рыбка,"Чад Хэртиган, [d]",США,"романтический фильм, научно-фантастический фильм",2021
Маленькая мама,Селин Сьямма,Франция,Драма,2021
Мегрэ и таинственная девушка,Патрис Леконт,"Франция, Бельгия",[d],2022
Мадам Икс,,"США, США","документальный фильм, концертный фильм",2021
Матильда,"Мэттью Уорчас, ru","США, Великобритания",,2022
Магазинные воришки всего мира,"Стивен Кижак, [d]",США,,2021
Меню,Марк  Майлод,США,"триллер, комедия ужасов, чёрная комедия",2022
Месть,Б. Дж. Новак,США,"комедия, драма",2022
Маскарад,Николя Бедос,Франция,"драматический фильм, комедийный фильм",2022
Майор Гром: Чумной Доктор,"Олег Трофим, Лёд, Майор Гром: Чумной Доктор, расширенная версия, Гром: Трудное детство, Майор Гром: Игра",Россия,"супергероика, приключения, детектив, боевик",2021
"Марсель, ракушка в ботинках",Дин Флейшер-Кэмп,США,Комедийная драма,2021
Марлоу,"Нил Джордан, [1]","США, [4], Испания, [3], Франция, [3], Ирландия, [4], [3]","триллер, нуар",2022
"Мальчик, Крот, Лис и Конь","Peter Baynton, [d], Чарли Маккизи","Великобритания, США",,2022
Маньяк,Франк Кальфун,Франция,"слэшер, психологический триллер",2012
"Манцикерт, 1071-й","Озгюр Бакар, Билал Калёнку",Турция,"исторический фильм, боевик",2022
Марш утренней зари,Роман Качанов,Россия,"историческое кино, музыкальное кино, комедия",2022
Малыш Джо,Джессика Хаузнер,"Австрия, Великобритания, Германия","драматический фильм, научно-фантастический фильм",2019
Маленький пакет любви,Гастон Солники,"Аргентина, Австрия",драма,2022
Любовь для взрослых,"Барбара Топсеэ-Ротенборг, [da]",Дания,"триллер, драма",2022
Лулу и Бриггс,Ченнинг Татум,США,"комедийная драма, роуд-муви",2022
Лучший,Майкл Грейси,Великобритания,"биография, драма",2022
М3ГАН,Джерард Джонстоун,"США, [3]","фильм ужасов, научно-фантастический",2022
Любовь по вызову,"Софи Хайд, [d]",Великобритания,комедийная драма,2022
Любовь как бестселлер,Эналин Каль-и-Майор,"Мексика, Великобритания",романтическая комедия,2022
Лучшие в аду,Андрей Батов,Россия,"военный, боевик",2022
Любовь искупительная,Ди Джей Карузо,США,"[d], романтический фильм",2022
Говорящие картинки,Масаюки Суо,Япония,"комедия, драма",2019
Главнокомандующий,"Росс В. Кларксон, Филиппе Мартинес","США, Великобритания, Венгрия, Филиппины",боевик,2019
Герой,Карен Оганесян,Россия,"триллер, боевик, комедия, криминал",2019
«Голос за безгласных»,Анна Барсукова,Россия,Документальное кино,2019
Лицо памяти,Доминик Граф,Германия,драма,2021
Либерея: Охотники за сокровищами,Глеб Орлов,Россия,"приключения, боевик",2022
Годзилла 2: Король монстров,Майкл Догерти,"[2], [2], [2]",фильм о монстрах,2019
Глотай,"Carlo Mirabella-Davis, [d]","США, Франция","драматический фильм, независимый кинематограф",2019
Героические лузеры,Себастьян Боренштейн,"Аргентина, Испания","криминальная, комедия",2019
Выше неба,Оксана Карас,Россия,мелодрама,2019
Вторжение,"Фёдор Бондарчук, Олег Трофим, Лёд, Майор Гром: Чумной Доктор, расширенная версия, Гром: Трудное детство, Майор Гром: Игра",Россия,"фантастика, драма",2019
Гемини,Энг Ли,США,остросюжетный боевик,2019
"Где ты, Адам?",Александр  Запорощенко,Украина,документальный фильм,2019
Гарриет,Кейси Леммонс,США,драма,2019
Гарет Джонс,Агнешка Холланд,"Украина, Польша, Великобритания","драматический фильм, фильм-триллер, биографический фильм",2019
"Гангстер, коп и дьявол",Ли Вон Тхэ,Республика Корея,"Триллер, Боевик",2019
Встреча одноклассников,Валентин Шпаков,Украина,комедия,2019
Воскресенье,Светлана Проскурина,Россия,драма,2019
Волшебник,Михаил Морсков,Россия,"комедия, драма",2019
Волны,Трей Эдвард Шульц,США,драма,2019
Водяная,Алексей Барыкин,Россия,фэнтези,2019
Вне закона,"Джеймс Каллен Брессак, [d]",США,боевик,2019
Вивариум,Лоркан Финнеган,"США, Великобритания, Ирландия, Бельгия, Дания","научно-фантастический фильм, фильм-триллер",2019
Вечный свет,Гаспар Ноэ,Франция,драматический фильм,2019
Верность,Нигина Сайфуллаева,Россия,"эротика, драма",2019
Ван Гоги,Сергей Ливнев,Россия,драма,2019
В тихом омуте,Адам Рэндолл,США,,2019
В тени Луны,Джим Микл,США,"триллер, фантастика",2019
В прямом эфире,Ниша Ганатра,США,комедийная драма,2019
В погоне за Бонни и Клайдом,Джон Ли Хэнкок,США,"биография, криминальная драма",2019
В плену у сакуры,Масаки Иноуэ,"Япония, Россия",романтический фильм,2019
В ожидании варваров,Сиро Герра,"Италия, США",Драма,2019
В этом уголке мира,"Сунао Катабути, [en]",Япония,"аниме, военный, драма, исторический, повседневность",2016
В метре друг от друга,Джастин Бальдони,США,мелодрама,2019
Британский психопат,Джесси В. Джонсон,,"боевик, криминал",2019
В Кейптаунском порту,Александр Велединский,Россия,драма,2019
В высокой траве,Винченцо Натали,Канада,"драматический, фильм ужасов о сверхъестественном",2019
В винном отражении,Виталий Музыченко,Россия,"комедия, драма",2019
В борьбе за Украину,"Игорь Лопатёнок, Конфискация, Рука, Сальвадор, Взвод, Уолл-стрит, Радиоболтовня, Рождённый четвёртого июля, Дорз, Джон Ф. Кеннеди. Выстрелы в Далласе, Небо и Земля, Прирождённые убийцы, Никсон, Поворот, Каждое воскресенье, Александр, Башни-близнецы, Буш, Уолл-стрит: Деньги не спят, Особо опасны, Сноуден, Последний год во Вьетнаме, Безумный человек Мартиники, Персона нон грата, Команданте, В поисках Фиделя, К югу от границы, Нерассказанная история США, Интервью с Путиным, В борьбе за Украину, Казах. История золотого человека",США,документальный,2019
Бык,Борис Акопов,Россия,криминальная драма,2019
Брексит,"Тоби Хайнс, [d]",Великобритания,"драматический фильм, [d]",2019
Борьба с моей семьёй,Стивен Мерчант,"США, Великобритания","спорт, биография, комедия, драма",2019
Брачная история,Ноа Баумбах,"США, Великобритания",трагикомедия,2019
Братство,Павел Лунгин,Россия,"военный фильм, драма",2019
Брат или Брак 2,Алишер Утев,Казахстан,комедия,2019
Большая поэзия,Александр Лунгин,Россия,триллер,2019
Боль и слава,Педро Альмодовар,Испания,драма,2019
Божественная ярость,Ким Чжу Хван,Республика Корея,фильм ужасов,2019
Бескрайняя ночь,Эндрю Паттерсон,США,"мистика, научная фантастика, драма",2019
